112 Ukraine,,https://112.ua/,D,,2020,1/7/2020,,,,Yellow/Exclamation mark,"No consensus, unclear, or additional considerations apply",No Consensus,NC
112 Ukraine,,https://112.international/,D,,2020,1/7/2020,,,,Red/Stop badge,Generally unreliable,Unreliable,UR
City-Data,,http://www.city-data.com/,UR,2019 20192019+14[a],2019,1/7/2020,,"1
2  +43",,Dark red/hand,"Deprecated (highly questionable sources that editors are discouraged from citing in articles, because they fail the reliable sources guideline in nearly all circumstances. )",Deprecated,D
Al Jazeera English,,https://www.aljazeera.com/,R,123456789,2019,1/7/2020,,"1
2",,Black/X,"Blacklisted, on Wikipedia's spam blacklist or Wikimedia global spam blacklist",Blacklisted,B
AlterNet,,https://www.alternet.org/,UR,12345,2019,1/7/2020,,1,,Blue/Arrows,"Request for comment, seeking input from others (The linked discussion is an uninterrupted request for comment on the reliable sources noticeboard or another centralized venue suitable for determining the source's reliability.)","Request for Comment, ongoing",RFC
Amazon,,https://www.amazon.com/,UR,12345,2017,1/7/2020,,show,,Timer/?,Stale discussions (Not been discussed for four years),Expired,E
The American Conservative,,https://www.theamericanconservative.com/,NC,20191,2019,1/7/2020,,1,,Clock/?,Discussion in progress,"Undecided, in progress",UD
Anadolu Agency,General Topics,https://www.aa.com.tr/en/,NC,,2019,1/7/2020,,,,,,,
,"Controversial topics, international Politics",https://www.aa.com.tr/en/,UR,,2019,1/7/2020,,,,,,,
Ancestry.com,,https://www.ancestry.com/,UR,1234,2015,1/7/2020,,1,,,,,
Answers.com,WikiAnswers,https://www.answers.com/,UR,1234,2010,1/7/2020,,1,,,,,
Ars Technica,,https://arstechnica.com/,R,12,2012,1/7/2020,,"1
2",,,,,
arXiv,,https://arxiv.org/,UR,1234AB,2015,1/7/2020,,1,,Archive,,,
The Associated Press,,https://www.ap.org,R,123456,2018,1/7/2020,,"1
2",,Date,List link,,
The Atlantic,,https://www.theatlantic.com/,R,123,2019,1/7/2020,,1,,1/7/2020,https://web.archive.org/web/20200107184532/https://en.wikipedia.org/wiki/Wikipedia:Reliable_sources/Perennial_sources,,
The A.V. Club,,https://www.avclub.com/,R,123A,2014,1/7/2020,,1,,,,,
Baidu Baike,,https://baike.baidu.com/,UR,1234,2018,1/7/2020,,"1
2",,,,,
Ballotpedia,,https://ballotpedia.org/Main_Page,NC,123,2016,1/7/2020,,1,,,,,
British Broadcasting Corporation US,,https://www.bbc.com/,R,14[b],2019,1/7/2020,British Broadcasting Corporation,"1
2",,,,,
British Broadcasting Corporation UK,,www.bbc.co.uk,R,,2019,1/7/2020,,,,,,,
Bellingcat,,https://www.bellingcat.com/,R,2019123,2019,1/7/2020,,1,,,,,
Bild,,https://www.bild.de/,UR,12,2014,1/7/2020,,1,,,,,
Biography.com,,https://www.biography.com/,NC,1234,2018,1/7/2020,,1,,,,,
TheBlaze,,https://www.theblaze.com/,UR,123,2018,1/7/2020,Blaze Media,"1
2",,,,,
Blaze TV,,https://get.blazetv.com/,UR,,2018,1/7/2020,,,,,,,
Conservative Review ,,https://www.conservativereview.com/,UR,,2018,1/7/2020,,,,,,,
Blogger,,www.blogger.com,UR,19[c],2019,1/7/2020,,1,,,,,
,,Blogspot.com,UR,,2019,1/7/2020,,,,,,,
Bloomberg News,,https://www.bloomberg.com/,R,123,2019,1/7/2020,Bloomberg ,1,,,,,
Bloomberg Businessweek,,https://www.bloomberg.com/businessweek,R,,2019,1/7/2020,,,,,,,
Bloomberg Profiles,,,NC,12,2018,1/7/2020,,1,,,,,
Boing Boing,,https://boingboing.net/,NC,123,2019,1/7/2020,,1,,,,,
Breitbart News,,https://www.breitbart.com/,D,20182018+14[d],2019,1/7/2020,,1,,,,,
Business Insider,Business Insider,https://www.businessinsider.com/,NC,123456,2015,1/7/2020,,"1
2
3",,,,,
Business Insider,Markets Insider,,NC,,2015,1/7/2020,,,,,,,
Business Insider,Tech Insider,,NC,,2015,1/7/2020,,,,,,,
Bustle,,https://www.bustle.com/,,2019,2019,1/7/2020,,1,,,,,
BuzzFeed,,https://www.buzzfeed.com/,,12345678,2018,1/7/2020,,1,,,,,
BuzzFeed News,,https://www.buzzfeednews.com/,R,12345678,2019,1/7/2020,,"1
2",,,,,
Cato Institute,,https://www.cato.org/,NC,12,2015,1/7/2020,,1,,,,,
CelebrityNetWorth,,https://www.celebritynetworth.com/,UR,123456789,2018,1/7/2020,,1,,,,,
Center for Economic and Policy Research,,http://cepr.net/,NC,,2020,1/7/2020,,,,,,,
Centre for Research on Globalization,,https://www.globalresearch.ca/,UR,20191234567,2019,1/7/2020,,"1
2
3",,,,,
Center for Studies on New Religions,,https://www.cesnur.org/,UR,,,1/7/2020,,,,,,,
The Christian Science Monitor,,https://www.csmonitor.com/,R,20[e],2016,1/7/2020,,1,,,,,
CliffsNotes,,https://www.cliffsnotes.com/,NC,12,2018,1/7/2020,,1,,,,,
Climate Feedback,,climatefeedback.org,R,,2019,1/7/2020,,,,,,,
CNET,,https://www.cnet.com/,R,16[f],2015,1/7/2020,,1,,,,,
Cable News Network,,https://www.cnn.com/,R,12345678,2016,1/7/2020,,1,,,,,
CNSNews.com,,www.cnsnews.com,UR,,2019,1/7/2020,,,,,,,
CoinDesk,,https://www.coindesk.com/,UR,2018 2019123,2019,1/7/2020,,1,,,,,
The Conversation,,theconversation.com,R,,2019,1/7/2020,,,,,,,
Cosmopolitan,,https://www.cosmopolitan.com/,NC,123456,2019,1/7/2020,,1,,,,,
CounterPunch,,https://www.counterpunch.org/,NC,12345678,2016,1/7/2020,,1,,,,,
Cracked.com,,https://www.cracked.com/,UR,12345,2015,1/7/2020,,1,,,,,
Crunchbase,,https://www.crunchbase.com/,D,201912,2019,1/7/2020,,1,,,,,
The Daily Beast,,https://www.thedailybeast.com/,R,12,2019,1/7/2020,,1,,,,,
The Daily Caller,,https://dailycaller.com/,D,2019123456,2019,1/7/2020,,"1
2",,,,,
The Daily Dot,,https://www.dailydot.com/,R,12345678A,2018,1/7/2020,,1,,,,,
Daily Express,,https://www.express.co.uk/,UR,123,2018,1/7/2020,,1,,,,,
Daily Kos,,https://www.dailykos.com/,UR,,2017,1/7/2020,,,,,,,
Daily Mail,,https://www.dailymail.co.uk/ushome/index.html,D,,2019,1/7/2020,,,,,,,
Daily Mirror,,https://www.mirror.co.uk/,NC,123,2018,1/7/2020,,1,,,,,
Daily Star,,https://www.dailystar.co.uk/,UR,1234,2018,1/7/2020,,1,,,,,
The Daily Telegraph,,https://www.telegraph.co.uk/,R,16[h],2018,1/7/2020,,1,,,,,
Deadline Hollywood,,https://deadline.com/,R,123456,2019,1/7/2020,,"1
2",,,,,
Democracy Now!,,https://www.democracynow.org/,NC,12345,2013,1/7/2020,,1,,,,,
Deseret News,,https://www.deseret.com/,R,123,2016,1/7/2020,,1,,,,,
Digital Spy,,https://www.digitalspy.com/,R,12345A,2012,1/7/2020,,"1
2",,,,,
Discogs,,https://www.discogs.com,UR,201912345,2019,1/7/2020,,1,,,,,
Dotdash,,https://www.dotdash.com/,NC,14[i],2019,1/7/2020,,show,,,,,
About.com,,About.com,NC,,2019,1/7/2020,,,,,,,
The Balance,,https://www.thebalance.com/,NC,,2019,1/7/2020,,,,,,,
Lifewire,,https://www.lifewire.com/,NC,,2019,1/7/2020,,,,,,,
The Spruce,,https://www.thespruce.com/,NC,,2019,1/7/2020,,,,,,,
ThoughtCo,,https://www.thoughtco.com/,NC,,2019,1/7/2020,,,,,,,
TripSavvy,,https://www.tripsavvy.com/,NC,,2019,1/7/2020,,,,,,,
Verywell,,https://www.verywellhealth.com/,NC,,2019,1/7/2020,,,,,,,
E! News,"E! News,E! Online,Entertainment Television",https://www.eonline.com/,NC,123,2019,1/7/2020,,1,,,,,
The Economist,,https://www.economist.com/,R,1234,2018,1/7/2020,,1,,,,,
The Electronic Intifada,,https://electronicintifada.net/,UR,12345678,2018,1/7/2020,,1,,,,,
Encyclopædia Britannica,,,NC,12345678910,2019,1/7/2020,,1,,,,,
Encyclopædia Britannica,Encyclopædia BritannicaOnline,https://www.britannica.com/,NC,,2019,1/7/2020,,,,,,,
,,https://www.engadget.com/,R,1A,2012,1/7/2020,,1,,,,,
Entertainment Weekly,,https://ew.com/,R,123A,2018,1/7/2020,,1,,,,,
The Epoch Times,,https://www.theepochtimes.com/,D,201912345,2019,1/7/2020,,"1
2",,,,,
Evening Standard,,https://www.standard.co.uk/,NC,123456,2018,1/7/2020,,1,,,,,
Examiner.com,,Examiner.com,UR,20091234567,2014,1/7/2020,,1,Domain is dead,,,,
Fairness and Accuracy in Reporting,,https://fair.org/,NC,201012345,2014,1/7/2020,,1,,,,,
FamilySearch,,https://www.familysearch.org,UR,123456,2018,1/7/2020,,1,,,,,
Famous Birthdays,,https://www.famousbirthdays.com/,UR,201812345,2019,1/7/2020,,1,,,,,
Fandom,,fandom.com,UR,,2019,1/7/2020,,,,,,,
Wikia.org,,wikia.org,UR,,2019,1/7/2020,,,,,,,
,,wikia.com ,,,,,Fandom,,,,,,
Financial Times,,https://www.ft.com/,R,12345678,2018,1/7/2020,,1,,,,,
Find a Grave,,https://www.findagrave.com/,UR,1234,2016,1/7/2020,,1,,,,,
Findmypast,,https://www.findmypast.co.uk/,UR,12345,2019,1/7/2020,,1,,,,,
Forbes,main publication,www.forbes.com,R,12345,2018,1/7/2020,,1,,,,,
Forbes,contributors,,UR,123456789,2019,1/7/2020,,1,,,,,
Fox News,news and website,foxnews.com,R,2010+17[j],2019,1/7/2020,,1,,,,,
Fox News,talks shows,foxnews.com,NC,201012345678,2019,1/7/2020,,1,,,,,
Gawker,,https://gawker.com/,UR,20191234567,2019,1/7/2020,,1,Site is dead but domain exists.,,,,
Geni.com,,https://www.geni.com/,UR,12345,2019,1/7/2020,,1,,,,,
Genius(Rap Genius),,https://genius.com/,NC,12,2019,1/7/2020,,"1
2",,,,,
Global Times,,http://www.globaltimes.cn/,NC,123,2019,1/7/2020,,"1
2",,,,,
Goodreads,,https://www.goodreads.com/,UR,12,2018,1/7/2020,,1,,,,,
Google Maps,Google Street View,https://www.google.com/maps,NC,12345,2017,1/7/2020,,"1
2",,,,,
The Guardian,main publication,https://www.theguardian.com,R,123456789101112,2019,1/7/2020,,"1
2
3",,,,,
The Guardian,blogs,,NC,12345678,2019,,,,,,,,
The Manchester Guardian,,https://www.theguardian.com/uk/manchester,R,,2019,1/7/2020,,,,,,,
Haaretz,,https://www.haaretz.com/,R,123456789,2018,1/7/2020,,"1
2",,,,,
,,https://www.haaretz.co.il/,R,,2018,1/7/2020,,,,,,,
Hansard,"(UK Parliamenttranscripts,House of Commons,House of Lords)",https://hansard.parliament.uk/,NC,1234,2019,1/7/2020,,show,,,,,
Heat Street,,https://www.marketwatch.com/,UR,12,2017,1/7/2020,,1,,,,,
Heavy.com,,https://heavy.com/,NC,12,2019,1/7/2020,,1,,,,,
The Hill,,https://thehill.com/,R,12345678910,2019,1/7/2020,,1,,,,,
HispanTV,,https://www.hispantv.com/,D,2019,2019,1/7/2020,,"1
2",,,,,
The Hollywood Reporter,,https://www.hollywoodreporter.com/,R,12345,2018,1/7/2020,,1,,,,,
Hope not Hate,,https://www.hopenothate.org.uk/,NC,201812345,2019,1/7/2020,,"1
2",,,,,
Huffington Post,main publication,www.huffpost.com/,NC,17[k],2019,1/7/2020,,show,,,,,
Huffington Post,contributors,,UR,,2018,1/7/2020,,,,,,,
Human Events,,https://humanevents.com/,NC,123,2019,1/7/2020,,1,,,,,
Idolator,,http://www.idolator.com/,R,12345,2017,1/7/2020,,1,,,,,
Internet Movie Database,,https://www.imdb.com/,UR,2019+14[m],2019,1/7/2020,,1,,,,,
The Independent,,https://www.independent.co.uk/,R,123,2019,1/7/2020,,1,,,,,
Independent Journal Review,,https://ijr.com/,NC,123,2018,1/7/2020,,1,,,,,
Indepedent Media Center,,Indymedia.org,UR,,2019,1/7/2020,,,,,,,
InfoWars,,https://www.infowars.com/,D,201820181,2018,1/7/2020,,show,,,,,
NewsWars,,https://www.newswars.com/,D,,2018,1/7/2020,,,,,,,
Inter Press Service,,http://www.ipsnews.net/,R,12,2011,1/7/2020,,"1
2
3",,,,,
The Intercept,,https://theintercept.com/,R,12,2019,1/7/2020,,1,,,,,
International Business Times,,https://www.ibtimes.com/,UR,1234567,2019,1/7/2020,,show,,,,,
Investopedia,,https://www.investopedia.com/,NC,123,2018,1/7/2020,,1,,,,,
Journal of the American Medical Association,,https://jamanetwork.com/,R,12,2018,1/7/2020,,1,,,,,
Jewish Virtual Library ,,www.jewishvirtuallibrary.org,NC,,2015,1/7/2020,,,,,,,
Jezebel,,https://jezebel.com/,UR,123,2016,1/7/2020,,1,,,,,
Know Your Meme,,https://knowyourmeme.com/,NC,1234,2013,1/7/2020,,1,,,,,
Last.fm,,https://www.last.fm/,D,20191,2019,1/7/2020,,1,,,,,
Lenta.ru,,Lenta.ru,D,,2020,1/7/2020,,,,,,,
LifeSiteNews,,https://www.lifesitenews.com/,D,201912,2019,1/7/2020,,1,,,,,
LiveJournal,,https://www.livejournal.com/,UR,123,2012,1/7/2020,,1,,,,,
LiveLeak,,www.liveleak.com,UR,,2019,1/7/2020,,,,,,,
Los Angeles Times,,latimes.com,R,123456,2016,1/7/2020,,1,,,,,
Lulu Press,,https://www.lulu.com/,UR,123456789A,2019,1/7/2020,,1,,,,,
Marquis Who's Who,,https://www.marquiswhoswho.com/,UR,12345,2017,1/7/2020,,"1
2",,,,,
The Mary Sue,,https://www.themarysue.com/,NC,12AB,2016,1/7/2020,,1,,,,,
Media Bias/Fact Check,,https://mediabiasfactcheck.com/,UR,123,2019,1/7/2020,,1,,,,,
Media Matters for America,,https://www.mediamatters.org/,NC,201012345678910,2018,1/7/2020,,1,,,,,
Media Research Center,,https://www.mrc.org/,NC,2010123,2017,1/7/2020,,show,,,,,
MRCTV,,https://www.mrctv.org/,NC,,2017,1/7/2020,,,,,,,
News Busters,,https://www.newsbusters.org/,NC,,2017,1/7/2020,,,,,,,
Mediaite,,https://www.mediaite.com/,NC,123,2019,1/7/2020,,1,,,,,
Medium,,https://medium.com/,UR,123,2019,1/7/2020,,1,,,,,
MetalSucks,,https://www.metalsucks.net/,NC,12A,2018,1/7/2020,,1,,,,,
Metro UK,,https://www.metro.news/,UR,1234567,2017,1/7/2020,,"1
2",,,,,
MintPress News,,https://www.mintpressnews.com/,D,2019,2019,1/7/2020,,1,,,,,
Mondoweiss,,https://mondoweiss.net/,NC,12345678,2019,1/7/2020,,1,,,,,
Morning Star,,https://morningstaronline.co.uk/,NC,12AB,2018,1/7/2020,,1,,,,,
Mother Jones,,https://www.motherjones.com/,R,12345,2019,1/7/2020,,1,,,,,
MyLife,,https://www.mylife.com/,UR,201912,2019,1/7/2020,,"1
2",,,,,
,,reunion,UR,,2019,1/7/2020,,,,,,,
The Nation,,https://www.thenation.com/,R,123456,2009,1/7/2020,,1,,,,,
