112 Ukraine,,https://112.ua/,D,,2020,1/7/2020,,,,Yellow/Exclamation mark,"No consensus, unclear, or additional considerations apply",No Consensus,NC
National Enquirer,,https://www.nationalenquirer.com/,D,2019123456,2019,1/7/2020,,1,,,,,
National Review,,https://www.nationalreview.com/,NC,123456,2018,1/7/2020,,1,,,,,
Natural News,,https://www.naturalnews.com/,UR,"20191
AB",2019,1/7/2020,,"1
2",,,,,
New York Magazine,,nymag.com,R,1234,2016,1/7/2020,,show,,,,,
Vulture,,vulture.com,R,,2016,1/7/2020,,,,,,,
The Cut,,thecut.com,R,,2016,1/7/2020,,,,,,,
Grub Street,,grubstreet.com,R,,2016,1/7/2020,,,,,,,
Daily Intelligencer,,http://nymag.com/intelligencer/,R,,2016,1/7/2020,,,,,,,
New York Daily News,"New York Daily News, Illustrated Daily News",https://www.nydailynews.com/,NC,123,2017,1/7/2020,,1,,,,,
New York Post,,https://nypost.com/,NC,12345,2019,1/7/2020,,"1
2",,,,,
New York Evening Post,,https://nypost.com/,NC,,2019,1/7/2020,,,,,,,
Page Six,,https://pagesix.com/,NC,,2019,1/7/2020,,,,,,,
The New York Times,,https://www.nytimes.com/,R,2018+33[n],2019,1/7/2020,,1,,,,,
The New Yorker,,https://www.newyorker.com/,R,12,2011,1/7/2020,,1,,,,,
News of the world,,www.newsoftheworld.co.uk,D,,2019,1/7/2020,,,,,,,
Newsmax,,https://www.newsmax.com/,NC,12,2013,1/7/2020,,1,,,,,
Newsweek,current,newsweek.com,R,123456,2019,1/7/2020,,1,,,,,
Newsweek,2013-present,newsweek.com,NC,,2019,1/7/2020,,,,,,,
Newsweek,pre-2013,newsweek.com,R,,2019,1/7/2020,,,,,,,
The Next Web,,https://thenextweb.com/,NC,1234,2019,1/7/2020,,1,,,,,
Notable Names Database,,https://nndb.com/,D,20191234,2019,1/7/2020,,1,,,,,
Occupy Democrats,,https://occupydemocrats.com/,D,2018,2018,1/7/2020,,1,,,,,
One America News Network,,https://www.oann.com/,D,,2019,1/7/2020,,,,,,,
The Onion,,https://www.theonion.com/,UR,12,2019,1/7/2020,,1,,,,,
Patheos,,https://www.patheos.com/,UR,123,2015,1/7/2020,,1,,,,,
People,,https://people.com/,R,20131234,2014,1/7/2020,,1,,,,,
Pew Research Center,,https://www.pewresearch.org/,R,12,2012,1/7/2020,,show,,,,,
Pink News,,https://www.pinknews.co.uk/,NC,12,2011,1/7/2020,,1,,,,,
Playboy,,https://playboy.com/,R,12345678,2015,1/7/2020,,1,,,,,
The Points Guy,News and Reviews,thepointsguy.com,NC,2019,2019,1/7/2020,,"1
2",,,,,
The Points Guy,Sponsored Content,,UR,2019,2019,1/7/2020,,1,,,,,
Politico,,https://www.politico.com/,R,123456,2018,1/7/2020,,1,,,,,
PolitiFact,,https://www.politifact.com/,R,2016,2016,1/7/2020,,1,,,,,
PunditFact,,https://www.politifact.com/punditfact/,R,,2016,1/7/2020,,,,,,,
Press TV,,https://www.presstv.com/,UR,123456,2019,1/7/2020,,"1
2",,,,,
ProPublica,,propublica.org,R,,2019,1/7/2020,,,,,,,
Quackwatch,,https://www.quackwatch.org/,NC,123456789AB,2019,1/7/2020,,1,,,,,
Quadrant,,https://quadrant.org.au/,UR,2019,2019,1/7/2020,,1,,,,,
Quillette,,https://quillette.com/,UR,123,2019,1/7/2020,,1,,,,,
Quora,,https://www.quora.com/,UR,1234,2019,1/7/2020,,1,,,,,
Rate Your Music,,https://rateyourmusic.com/,D,"20191
A",2019,1/7/2020,,show,,,,,
Cinemos,,https://cinemos.com/,D,,2019,1/7/2020,,,Dead domain,,,,
Glitchwave,,https://glitchwave.com/,D,,2019,1/7/2020,,,,,,,
Sonemic,,https://sonemic.com/,D,,2019,1/7/2020,,,,,,,
The Register,,https://www.theregister.co.uk/,R,12345A,2017,1/7/2020,,1,,,,,
ResearchGate,,https://www.researchgate.net/,UR,123,2019,1/7/2020,,1,,,,,
Reuters,,reuters.com,R,123,2018,1/7/2020,,1,,,,,
RhythmOne,,https://www.rhythmone.com/,NC,25[o],2019,1/7/2020,,"1
2
3",,,,,
AllMusic,,https://www.allmusic.com/,NC,,2019,1/7/2020,,,,,,,
AllMovie,,https://www.allmovie.com/,NC,,2019,1/7/2020,,,,,,,
All Media,,https://www.allmusic.com/,NC,,2019,1/7/2020,,,,,,,
AllRovi,,AllRovi.com,NC,,2019,1/7/2020,,,,,,,
RIA Novosti,,ria.ru,NC,1234,2016,1/7/2020,,"1
2",,,,,
,,sputniknews.com,NC,,2016,1/7/2020,,,,,,,
Rolling Stone,,https://www.rollingstone.com/,R,123456789,2019,1/7/2020,,1,,,,,
Rotten Tomatoes,,https://rottentomatoes.com/,R,1234A,2014,1/7/2020,,1,,,,,
Russia Today,general topics,https://www.rt.com/,NC,123456,2018,1/7/2020,,1,,,,,
Russia Today,"controversial topics, international politics",https://www.rt.com/,UR,123456,2018,1/7/2020,,1,,,,,
Salon,,salon.com,NC,123,2018,1/7/2020,,1,,,,,
Science-Based Medicine,,https://sciencebasedmedicine.org/,R,201912,2019,1/7/2020,,1,,,,,
ScienceBlogs,,http://scienceblogs.com/,NC,1234567A,2012,1/7/2020,,1,,,,,
Scribd,,https://www.scribd.com/,UR,1234,2016,1/7/2020,,1,,,,,
Scriptual texts,"(Bible, Quran)",No official domain,UR,,2018,1/7/2020,,,,,,,
The Skeptic's Dictionary,,http://skepdic.com/,R,123,2008,1/7/2020,,1,,,,,
Slate,,https://slate.com/,R,,2015,1/7/2020,,,,,,,
Snopes,,https://www.snopes.com/,R,12345678910111213,2019,1/7/2020,,1,,,,,
Softpedia,,https://www.softpedia.com/,NC,12A,2019,1/7/2020,,1,,,,,
Southern Poverty Law Center,,https://www.splcenter.org/,R,15[p],2019,1/7/2020,,1,,,,,
SparkNotes,,https://www.sparknotes.com/,NC,12,2018,1/7/2020,,1,,,,,
The Spectator,,https://www.spectator.co.uk/,R,1234,2018,1/7/2020,,1,,,,,
Der Spiegel,"Spiegel Online,SPON",https://www.spiegel.de/international/,R,12345678910,2018,1/7/2020,,1,,,,,
Sputnik,,https://sputniknews.com/,UR,123,2018,1/7/2020,,1,,,,,
Stack Exchange,,https://stackexchange.com/,UR,12A,2018,1/7/2020,,show,,,,,
Stack Overflow,,stackoverflow.com,UR,,2018,1/7/2020,,,,,,,
MathOverflow,,https://mathoverflow.net/,UR,,2018,1/7/2020,,,,,,,
Ask Ubuntu,,https://askubuntu.com/,UR,,2018,1/7/2020,,,,,,,
The Sun ,,https://www.thesun.co.uk/,D,201912345678,2019,1/7/2020,,1,,,,,
Taki's Magazine,,https://www.takimag.com/,D,20191,2019,1/7/2020,,1,,,,,
TASS Russian News Agency,,https://tass.com/,NC,2019,2019,1/7/2020,,"1
2",,,,,
TechCrunch,,https://techcrunch.com/,NC,12345,2018,1/7/2020,,1,,,,,
Telesur,,https://www.telesurenglish.net/ do we want english or spanish version?,D,201912,2019,1/7/2020,,"1
2",,,,,
TheWrap,,https://www.thewrap.com/,R,12,2017,1/7/2020,,1,,,,,
ThinkProgress,,https://thinkprogress.org/ ,NC,20131,2013,1/7/2020,,1,Site is dead,,,,
Time,,https://time.com/,R,12345,2019,1/7/2020,,1,,,,,
The Times,"The Sunday Times,The Times of London",https://www.thetimes.co.uk/,R,1234567A,2015,1/7/2020,,"1
2
3",,,,,
TMZ,,https://www.tmz.com/,NC,12345678910111213,2016,1/7/2020,,1,,,,,
TorrentFreak,,https://torrentfreak.com/,R,12345678,2019,1/7/2020,,1,,,,,
Townhall,,https://townhall.com/,NC,12,2010,1/7/2020,,1,,,,,
TRT World,,https://www.trtworld.com/,NC,2019,2019,1/7/2020,,1,,,,,
The Truth About Guns,,https://www.thetruthaboutguns.com/,UR,123,2019,1/7/2020,,1,,,,,
Tunefind,,https://www.tunefind.com/,UR,12,2019,1/7/2020,,1,,,,,
TV Guide,,http://www.tvguidemagazine.com/,R,12,2012,1/7/2020,,"1
2",,,,,
TV Tropes,,https://tvtropes.org/,UR,12,2016,1/7/2020,,1,,,,,
Twitter,,twitter.com,UR,33[q],2019,1/7/2020,,1,,,,,
Urban Dictionary,,https://www.urbandictionary.com/,UR,12,2009,1/7/2020,,1,,,,,
Us Weekly,,https://www.usmagazine.com/,NC,12345,2018,1/7/2020,,1,,,,,
USA Today,,https://www.usatoday.com/,R,,2018,1/7/2020,,,,,,,
Vanity Fair,,https://www.vanityfair.com/,R,12,2019,1/7/2020,,1,,,,,
Variety,,https://variety.com/,R,12345,2016,1/7/2020,,1,,,,,
VDARE,,https://vdare.com/,D,20181,2019,1/7/2020,,1,,,,,
Venezuelanalysis,,https://venezuelanalysis.com/,UR,"20191
AB",2019,1/7/2020,,1,,,,,
VentureBeat,,https://venturebeat.com/,R,12,2011,1/7/2020,,1,,,,,
The Verge,,https://www.theverge.com/,R,20181,2019,1/7/2020,,1,,,,,
Veterans Today,,www.veteranstoday.com/about-vt,D,,2019,1/7/2020,,,,,,,
VG Chartz,,vgchartz.com,UR,,2019,1/7/2020,,,,,,,
Vice Media,"Garage,i-D,Refinery29,Vice,Vice News",vice.com,NC,123456,2019,1/7/2020,,"1
2",,,,,
Vogue,,https://www.vogue.com/,R,1234,2018,1/7/2020,,1,,,,,
Vox,,vox.com,R,123,2017,1/7/2020,,1,,,,,
Recode,,https://www.vox.com/recode,R,,2017,1/7/2020,,,,,,,
The Wall Street Journal,,https://www.wsj.com/,R,12345,2019,1/7/2020,,1,,,,,
Washington Examiner,,https://www.washingtonexaminer.com/,NC,123456,2019,1/7/2020,,1,,,,,
The Washington Post,,https://www.washingtonpost.com/,R,12345678910111213,2019,1/7/2020,,1,,,,,
The Washington Times,,https://www.washingtontimes.com/,NC,123,2019,1/7/2020,,1,,,,,
The Weekly Standard,,https://www.weeklystandard.com/,R,123,2014,1/7/2020,,1,,,,,
Who's Who,,https://www.ukwhoswho.com/,NC,123,2019,1/7/2020,,1,,,,,
WhoSampled,,https://www.whosampled.com/,UR,12,2016,1/7/2020,,1,,,,,
Wikidata,,https://www.wikidata.org/wiki/Wikidata:Main_Page,UR,2013201812,2018,1/7/2020,,1,,,,,
Wikidatatranscluded statements,,www.wikidata.org,NC,2013201812,2018,1/7/2020,,—,,,,,
WikiLeaks,,https://wikileaks.org/,UR,123456789101112,2018,1/7/2020,,1,,,,,
Wikinews,,https://www.wikinews.org/,UR,12345678,2012,1/7/2020,,1,,,,,
Wikipedia,,https://en.wikipedia.org,UR,15[r],2018,1/7/2020,,1,,,,,
Wired,,https://www.wired.com/,R,123456789A,2018,1/7/2020,,1,,,,,
WordPress.com,,https://wordpress.com/,UR,12345678910111213,2018,1/7/2020,,1,,,,,
WorldNetDaily,,https://www.wnd.com/,D,2018+16[s],2018,1/7/2020,,"1
2",,,,,
YouTube,,https://www.youtube.com,UR,123456789,2019,1/7/2020,,1,,,,,
ZDNet,,https://www.zdnet.com/,R,1234567,2018,1/7/2020,,1,,,,,
Zero Hedge,,https://www.zerohedge.com/,UR,123,2019,1/7/2020,,1,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
