112 Ukraine,,https://112.ua/,D,,2020,1/7/2020,,,,Yellow/Exclamation mark,"No consensus, unclear, or additional considerations apply",No Consensus,NC
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
,,,,,,1/7/2020,,,,,,,
